计算机科学与技术(信息、软件、外包),1,算法分析与设计优秀,1135,135,2017-2018,1,(2017-2018-1)-161130306-215002-1,算法分析与设计,215002,必修,3,优秀,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术,1,C语言程序设计良好,1136,136,2015-2016,1,(2015-2016-1)-121110202-111053-1,C语言程序设计,111053,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,形势与政策良好,1136,136,2015-2016,1,(2015-2016-1)-120200005-120063-13,形势与政策,120063,必修,2,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,大学体育（1）中等,1136,136,2015-2016,1,(2015-2016-1)-121500001-122028-10,大学体育（1）,122028,必修,1,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,军事教育良好,1136,136,2015-2016,1,(2015-2016-1)-122000001-W20001-9,军事教育,W20001,必修,2,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,信息技术导论中等,1136,136,2015-2016,1,(2015-2016-1)-121110201-614064-1,信息技术导论,614064,必修,4,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,思想道德修养与法律基础良好,1136,136,2015-2016,1,(2015-2016-1)-120200001-120056-13,思想道德修养与法律基础,120056,必修,3,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,大学英语（1）良好,1136,136,2015-2016,1,(2015-2016-1)-120500001-121083-7,大学英语（1）,121083,必修,3,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,高等数学（1）中等,1136,136,2015-2016,1,(2015-2016-1)-121100101-111109-1,高等数学（1）,111109,必修,4,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,排球(二)中等,1136,136,2015-2016,2,(2015-2016-2)-15203-122019-5,排球(二),122019,必修,1,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,中国近现代史纲要良好,1136,136,2015-2016,2,(2015-2016-2)-120200002-120071-1,中国近现代史纲要,W02W01,必修,2,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,线性代数中等,1136,136,2015-2016,2,(2015-2016-2)-121100104-613030-1,线性代数,613030,必修,4,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,数据结构良好,1136,136,2015-2016,2,(2015-2016-2)-121110204-111026-1,数据结构,111026,必修,5,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,大学英语（2）中等,1136,136,2015-2016,2,(2015-2016-2)-120500002-W16w11-1,大学英语（2）,W16w11,必修,5,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,高等数学（2）中等,1136,136,2015-2016,2,(2015-2016-2)-121100102-111109-1,高等数学（2）,111109,必修,4,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,数字电路中等,1136,136,2015-2016,2,(2015-2016-2)-121110203-613078-1,数字电路,613078,必修,4,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,操作系统良好,1136,136,2016-2017,1,(2016-2017-1)-161110203-111035-1,操作系统,111035,必修,5,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,马克思主义基本原理概论良好,1136,136,2016-2017,1,(2016-2017-1)-160200003-120008-2,马克思主义基本原理概论,120019,必修,3,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教师专业发展良好,1136,136,2016-2017,1,(2016-2017-1)-160400002-W04w05-1,教师专业发展,616009,必修,1,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,高等数学（3）良好,1136,136,2016-2017,1,(2016-2017-1)-161100103-611066-1,高等数学（3）,611066,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,健美操(三)中等,1136,136,2016-2017,1,(2016-2017-1)-15304-112114-5,健美操(三),112114,必修,1,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,毛泽东思想和中国特色社会主义理论体系概论良好,1136,136,2016-2017,2,(2016-2017-2)-160200004-120032-6,毛泽东思想和中国特色社会主义理论体系概论,104095,必修,6,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教育学基础良好,1136,136,2016-2017,2,(2016-2017-2)-160400001-616008-3,教育学基础,616008,必修,2,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,概率统计良好,1136,136,2016-2017,2,(2016-2017-2)-161100105-215005-1,概率统计,215005,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,现代教育技术良好,1136,136,2016-2017,2,(2016-2017-2)-161200001-115043-3,现代教育技术,115043,必修,2.5,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,健美操(四)良好,1136,136,2016-2017,2,(2016-2017-2)-15404-112114-5,健美操(四),112114,必修,1,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教育心理学及格,1136,136,2016-2017,2,(2016-2017-2)-162500001-616077-1,教育心理学,616077,必修,2,及格,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,数据库概论优秀,1136,136,2016-2017,2,(2016-2017-2)-161110205-111123-1,数据库概论,111123,必修,4,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,算法分析与设计良好,1136,136,2017-2018,1,(2017-2018-1)-161130306-215002-1,算法分析与设计,215002,必修,3,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,课程与教学论优秀,1136,136,2017-2018,1,(2017-2018-1)-163000002-W04w26-5,课程与教学论,615118,必修,1,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教师职业道德规范良好,1136,136,2017-2018,1,(2017-2018-1)-163000001-W04w25-7,教师职业道德规范,615070,必修,1,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,计算机组成原理中等,1136,136,2017-2018,1,(2017-2018-1)-161110207-111107-1,计算机组成原理,111107,必修,4,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,计算机辅助教育优秀,1136,136,2017-2018,1,(2017-2018-1)-005111110-617001-1,计算机辅助教育,617001,必修,3,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,计算机网络中等,1136,136,2017-2018,1,(2017-2018-1)-161110206-215008-1,计算机网络,215008,必修,4,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,高等数学（1）良好,1137,137,2015-2016,1,(2015-2016-1)-121100101-111109-1,高等数学（1）,111109,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,大学英语（1）良好,1137,137,2015-2016,1,(2015-2016-1)-120500001-121083-7,大学英语（1）,121083,必修,3,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,思想道德修养与法律基础优秀,1137,137,2015-2016,1,(2015-2016-1)-120200001-120056-13,思想道德修养与法律基础,120056,必修,3,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,信息技术导论及格,1137,137,2015-2016,1,(2015-2016-1)-121110201-614064-1,信息技术导论,614064,必修,4,及格,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,军事教育良好,1137,137,2015-2016,1,(2015-2016-1)-122000001-W20001-9,军事教育,W20001,必修,2,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,大学体育（1）优秀,1137,137,2015-2016,1,(2015-2016-1)-121500001-122028-10,大学体育（1）,122028,必修,1,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,形势与政策优秀,1137,137,2015-2016,1,(2015-2016-1)-120200005-120063-13,形势与政策,120063,必修,2,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,C语言程序设计良好,1137,137,2015-2016,1,(2015-2016-1)-121110202-111053-1,C语言程序设计,111053,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,高等数学（2）良好,1137,137,2015-2016,2,(2015-2016-2)-121100102-111109-1,高等数学（2）,111109,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,数字电路及格,1137,137,2015-2016,2,(2015-2016-2)-121110203-613078-1,数字电路,613078,必修,4,及格,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,大学英语（2）良好,1137,137,2015-2016,2,(2015-2016-2)-120500002-W16w11-1,大学英语（2）,W16w11,必修,5,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,数据结构中等,1137,137,2015-2016,2,(2015-2016-2)-121110204-111026-1,数据结构,111026,必修,5,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,线性代数及格,1137,137,2015-2016,2,(2015-2016-2)-121100104-613030-1,线性代数,613030,必修,4,及格,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,排球(二)优秀,1137,137,2015-2016,2,(2015-2016-2)-15203-122019-5,排球(二),122019,必修,1,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,中国近现代史纲要中等,1137,137,2015-2016,2,(2015-2016-2)-120200002-120071-1,中国近现代史纲要,W02W01,必修,2,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教师专业发展不及格,1137,137,2016-2017,1,(2016-2017-1)-160400002-W04w05-1,教师专业发展,616009,必修,1,不及格,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,高等数学（3）良好,1137,137,2016-2017,1,(2016-2017-1)-161100103-611066-1,高等数学（3）,611066,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,马克思主义基本原理概论良好,1137,137,2016-2017,1,(2016-2017-1)-160200003-120008-2,马克思主义基本原理概论,120019,必修,3,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,操作系统中等,1137,137,2016-2017,1,(2016-2017-1)-161110203-111035-1,操作系统,111035,必修,5,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,排球(三)优秀,1137,137,2016-2017,1,(2016-2017-1)-15303-122019-5,排球(三),122019,必修,1,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,健美操(四)优秀,1137,137,2016-2017,2,(2016-2017-2)-15404-122020-2,健美操(四),122020,必修,1,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,数据库概论良好,1137,137,2016-2017,2,(2016-2017-2)-161110205-111123-1,数据库概论,111123,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教育心理学良好,1137,137,2016-2017,2,(2016-2017-2)-162500001-616077-1,教育心理学,616077,必修,2,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,现代教育技术良好,1137,137,2016-2017,2,(2016-2017-2)-161200001-115043-3,现代教育技术,115043,必修,2.5,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,毛泽东思想和中国特色社会主义理论体系概论中等,1137,137,2016-2017,2,(2016-2017-2)-160200004-120032-6,毛泽东思想和中国特色社会主义理论体系概论,104095,必修,6,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教育学基础优秀,1137,137,2016-2017,2,(2016-2017-2)-160400001-616008-3,教育学基础,616008,必修,2,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,概率统计良好,1137,137,2016-2017,2,(2016-2017-2)-161100105-215005-1,概率统计,215005,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,计算机网络及格,1137,137,2017-2018,1,(2017-2018-1)-161110206-215008-1,计算机网络,215008,必修,4,及格,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教师职业道德规范良好,1137,137,2017-2018,1,(2017-2018-1)-163000001-W04w25-7,教师职业道德规范,615070,必修,1,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,课程与教学论良好,1137,137,2017-2018,1,(2017-2018-1)-163000002-W04w26-5,课程与教学论,615118,必修,1,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教师专业发展良好,1137,137,2017-2018,1,(2017-2018-1)-160400002-W04w21-11,教师专业发展,614012,必修,1,良好,1,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,计算机组成原理中等,1137,137,2017-2018,1,(2017-2018-1)-161110207-111107-1,计算机组成原理,111107,必修,4,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,计算机辅助教育良好,1137,137,2017-2018,1,(2017-2018-1)-005111110-617001-1,计算机辅助教育,617001,必修,3,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,大学体育（1）中等,1138,138,2015-2016,1,(2015-2016-1)-121500001-122028-10,大学体育（1）,122028,必修,1,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,C语言程序设计优秀,1138,138,2015-2016,1,(2015-2016-1)-121110202-111053-1,C语言程序设计,111053,必修,4,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,形势与政策优秀,1138,138,2015-2016,1,(2015-2016-1)-120200005-120063-13,形势与政策,120063,必修,2,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,大学英语（1）良好,1138,138,2015-2016,1,(2015-2016-1)-120500001-121083-7,大学英语（1）,121083,必修,3,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,高等数学（1）良好,1138,138,2015-2016,1,(2015-2016-1)-121100101-111109-1,高等数学（1）,111109,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,军事教育良好,1138,138,2015-2016,1,(2015-2016-1)-122000001-W20001-9,军事教育,W20001,必修,2,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,信息技术导论良好,1138,138,2015-2016,1,(2015-2016-1)-121110201-614064-1,信息技术导论,614064,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,思想道德修养与法律基础优秀,1138,138,2015-2016,1,(2015-2016-1)-120200001-120056-13,思想道德修养与法律基础,120056,必修,3,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,大学英语（2）中等,1138,138,2015-2016,2,(2015-2016-2)-120500002-W16w11-1,大学英语（2）,W16w11,必修,5,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,线性代数良好,1138,138,2015-2016,2,(2015-2016-2)-121100104-613030-1,线性代数,613030,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,数据结构优秀,1138,138,2015-2016,2,(2015-2016-2)-121110204-111026-1,数据结构,111026,必修,5,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,排球(二)中等,1138,138,2015-2016,2,(2015-2016-2)-15203-122019-5,排球(二),122019,必修,1,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,中国近现代史纲要中等,1138,138,2015-2016,2,(2015-2016-2)-120200002-120071-1,中国近现代史纲要,W02W01,必修,2,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,高等数学（2）优秀,1138,138,2015-2016,2,(2015-2016-2)-121100102-111109-1,高等数学（2）,111109,必修,4,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,数字电路良好,1138,138,2015-2016,2,(2015-2016-2)-121110203-613078-1,数字电路,613078,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,操作系统良好,1138,138,2016-2017,1,(2016-2017-1)-161110203-111035-1,操作系统,111035,必修,5,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教师专业发展中等,1138,138,2016-2017,1,(2016-2017-1)-160400002-W04w05-1,教师专业发展,616009,必修,1,中等,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,高等数学（3）良好,1138,138,2016-2017,1,(2016-2017-1)-161100103-611066-1,高等数学（3）,611066,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,健美操(三)良好,1138,138,2016-2017,1,(2016-2017-1)-15304-112114-5,健美操(三),112114,必修,1,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,马克思主义基本原理概论良好,1138,138,2016-2017,1,(2016-2017-1)-160200003-120008-2,马克思主义基本原理概论,120019,必修,3,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,现代教育技术优秀,1138,138,2016-2017,2,(2016-2017-2)-161200001-115043-3,现代教育技术,115043,必修,2.5,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,毛泽东思想和中国特色社会主义理论体系概论良好,1138,138,2016-2017,2,(2016-2017-2)-160200004-120032-6,毛泽东思想和中国特色社会主义理论体系概论,104095,必修,6,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教育学基础优秀,1138,138,2016-2017,2,(2016-2017-2)-160400001-616008-3,教育学基础,616008,必修,2,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,概率统计优秀,1138,138,2016-2017,2,(2016-2017-2)-161100105-215005-1,概率统计,215005,必修,4,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,健美操(四)优秀,1138,138,2016-2017,2,(2016-2017-2)-15404-122020-2,健美操(四),122020,必修,1,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教育心理学优秀,1138,138,2016-2017,2,(2016-2017-2)-162500001-616077-1,教育心理学,616077,必修,2,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,数据库概论优秀,1138,138,2016-2017,2,(2016-2017-2)-161110205-111123-1,数据库概论,111123,必修,4,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,课程与教学论良好,1138,138,2017-2018,1,(2017-2018-1)-163000002-W04w26-5,课程与教学论,615118,必修,1,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,教师职业道德规范良好,1138,138,2017-2018,1,(2017-2018-1)-163000001-W04w25-7,教师职业道德规范,615070,必修,1,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,计算机组成原理优秀,1138,138,2017-2018,1,(2017-2018-1)-161110207-111107-1,计算机组成原理,111107,必修,4,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,计算机辅助教育良好,1138,138,2017-2018,1,(2017-2018-1)-005111110-617001-1,计算机辅助教育,617001,必修,3,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,计算机网络良好,1138,138,2017-2018,1,(2017-2018-1)-161110206-215008-1,计算机网络,215008,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术(信息、软件、外包),1,高等数学（1）优秀,1139,139,2015-2016,1,(2015-2016-1)-121100101-111109-1,高等数学（1）,111109,必修,4,优秀,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,大学英语（1）良好,1139,139,2015-2016,1,(2015-2016-1)-120500001-121083-7,大学英语（1）,121083,必修,3,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,军事教育良好,1139,139,2015-2016,1,(2015-2016-1)-122000001-W20001-9,军事教育,W20001,必修,2,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,思想道德修养与法律基础优秀,1139,139,2015-2016,1,(2015-2016-1)-120200001-120056-13,思想道德修养与法律基础,120056,必修,3,优秀,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,信息技术导论中等,1139,139,2015-2016,1,(2015-2016-1)-121110201-614064-1,信息技术导论,614064,必修,4,中等,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,形势与政策优秀,1139,139,2015-2016,1,(2015-2016-1)-120200005-120063-13,形势与政策,120063,必修,2,优秀,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,C语言程序设计良好,1139,139,2015-2016,1,(2015-2016-1)-121110202-111053-1,C语言程序设计,111053,必修,4,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,大学体育（1）良好,1139,139,2015-2016,1,(2015-2016-1)-121500001-122028-10,大学体育（1）,122028,必修,1,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,高等数学（2）良好,1139,139,2015-2016,2,(2015-2016-2)-121100102-111109-1,高等数学（2）,111109,必修,4,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,数字电路中等,1139,139,2015-2016,2,(2015-2016-2)-121110203-613078-1,数字电路,613078,必修,4,中等,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,大学英语（2）中等,1139,139,2015-2016,2,(2015-2016-2)-120500002-W16w11-1,大学英语（2）,W16w11,必修,5,中等,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,数据结构优秀,1139,139,2015-2016,2,(2015-2016-2)-121110204-111026-1,数据结构,111026,必修,5,优秀,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,线性代数良好,1139,139,2015-2016,2,(2015-2016-2)-121100104-613030-1,线性代数,613030,必修,4,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,排球(二)良好,1139,139,2015-2016,2,(2015-2016-2)-15203-122019-5,排球(二),122019,必修,1,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,中国近现代史纲要良好,1139,139,2015-2016,2,(2015-2016-2)-120200002-120071-1,中国近现代史纲要,W02W01,必修,2,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,高等数学（3）优秀,1139,139,2016-2017,1,(2016-2017-1)-161100103-611066-2,高等数学（3）,611066,必修,4,优秀,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,离散数学良好,1139,139,2016-2017,1,(2016-2017-1)-161130202-111003-1,离散数学,111003,必修,4,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,足球(三)优秀,1139,139,2016-2017,1,(2016-2017-1)-15302-112023-8,足球(三),112023,必修,1,优秀,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,马克思主义基本原理概论良好,1139,139,2016-2017,1,(2016-2017-1)-160200003-120008-1,马克思主义基本原理概论,120019,必修,3,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,操作系统中等,1139,139,2016-2017,1,(2016-2017-1)-161130201-111106-1,操作系统,111106,必修,5,中等,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,面向对象程序设计优秀,1139,139,2016-2017,1,(2016-2017-1)-161130204-111124-1,面向对象程序设计,111124,必修,3,优秀,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,健美操(四)优秀,1139,139,2016-2017,2,(2016-2017-2)-15404-122020-2,健美操(四),122020,必修,1,优秀,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,人机交互技术良好,1139,139,2016-2017,2,(2016-2017-2)-161130307-111125-1,人机交互技术,111125,必修,3,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,数据库概论良好,1139,139,2016-2017,2,(2016-2017-2)-161130203-111047-1,数据库概论,111047,必修,4,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,微机原理中等,1139,139,2016-2017,2,(2016-2017-2)-161130305-614063-1,微机原理,614063,必修,5,中等,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,信息系统项目实践良好,1139,139,2016-2017,2,(2016-2017-2)-161130301-614065-1,信息系统项目实践,614065,必修,2,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,毛泽东思想和中国特色社会主义理论体系概论中等,1139,139,2016-2017,2,(2016-2017-2)-160200004-120032-6,毛泽东思想和中国特色社会主义理论体系概论,104095,必修,6,中等,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,概率统计良好,1139,139,2016-2017,2,(2016-2017-2)-161100105-215005-2,概率统计,215005,必修,4,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,Java Programming（双语）良好,1139,139,2016-2017,2,(2016-2017-2)-161130302-111052-1,Java Programming（双语）,111052,必修,5,良好,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,计算机网络及格,1139,139,2017-2018,1,(2017-2018-1)-161130205-111057-1,计算机网络,111057,必修,4,及格,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,软件工程优秀,1139,139,2017-2018,1,(2017-2018-1)-161130303-111123-1,软件工程,111123,必修,4,优秀,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术(信息、软件、外包),1,计算机组成原理中等,1139,139,2017-2018,1,(2017-2018-1)-161130206-614107-1,计算机组成原理,615104,必修,4,中等,0,信息科学与工程学院,计算机科学与技术(信息、软件、外包),计工本1501
计算机科学与技术,1,大学体育（1）良好,1140,140,2015-2016,1,(2015-2016-1)-121500001-122028-10,大学体育（1）,122028,必修,1,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,C语言程序设计良好,1140,140,2015-2016,1,(2015-2016-1)-121110202-111053-1,C语言程序设计,111053,必修,4,良好,0,信息科学与工程学院,计算机科学与技术,卓计本1501
计算机科学与技术,1,形势与政策优秀,1140,140,2015-2016,1,(2015-2016-1)-120200005-120063-13,形势与政策,120063,必修,2,优秀,0,信息科学与工程学院,计算机科学与技术,卓计本1501
